nohup: ignoring input
Importing module 'gym_38' (/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.3.1
Device count 3
/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /home/wutr/.cache/torch_extensions/py38_cu121 as PyTorch extensions root...
Emitting ninja build file /home/wutr/.cache/torch_extensions/py38_cu121/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
Setting seed: 1
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:1
GPU Pipeline: enabled
Actor MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=12, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
Loading low-level policy checkpoint: /home/wutr/IsaacGym/legged_gym_go2/logs/rough_go2/Sep08_11-57-26_/model_18500.pt
Actor MLP: Sequential(
  (0): Linear(in_features=40, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=3, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=40, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=1, bias=True)
)
Reach-Avoid training
  envs       : 4096
  obs dim    : 40
  action dim : 3
  horizon    : 200
  device     : cuda:1
  log dir    : logs/high_level_go2/20251125-141002
iter 00001 | success 0.015 | policy_loss 0.00251 | value_loss 9151.14087 | Vmean -0.046 | Rmean 61.429 | Vrmse 135.368 | VexpVar -0.000 | adv_std 120.604 | elapsed 33.29s
iter 00421 | success 0.609 | policy_loss -0.00010 | value_loss 1898.02522 | Vmean -177.380 | Rmean -188.591 | Vrmse 61.316 | VexpVar 0.862 | adv_std 60.282 | elapsed 37.30s
iter 00422 | success 0.595 | policy_loss -0.00015 | value_loss 1913.30450 | Vmean -173.426 | Rmean -184.867 | Vrmse 61.568 | VexpVar 0.865 | adv_std 60.496 | elapsed 32.29s
iter 00423 | success 0.602 | policy_loss -0.00018 | value_loss 1884.70288 | Vmean -175.438 | Rmean -187.211 | Vrmse 61.090 | VexpVar 0.865 | adv_std 59.945 | elapsed 31.62s
iter 00424 | success 0.613 | policy_loss -0.00015 | value_loss 1846.90510 | Vmean -177.724 | Rmean -189.551 | Vrmse 60.500 | VexpVar 0.866 | adv_std 59.333 | elapsed 32.99s
iter 00425 | success 0.604 | policy_loss -0.00016 | value_loss 1902.04631 | Vmean -175.041 | Rmean -187.124 | Vrmse 61.383 | VexpVar 0.865 | adv_std 60.182 | elapsed 32.67s
iter 00426 | success 0.605 | policy_loss -0.00008 | value_loss 1835.98827 | Vmean -174.801 | Rmean -187.421 | Vrmse 60.259 | VexpVar 0.869 | adv_std 58.923 | elapsed 32.77s
iter 00427 | success 0.615 | policy_loss -0.00012 | value_loss 1886.07382 | Vmean -174.685 | Rmean -188.664 | Vrmse 61.143 | VexpVar 0.867 | adv_std 59.524 | elapsed 31.99s
iter 00428 | success 0.610 | policy_loss -0.00009 | value_loss 1881.01987 | Vmean -172.997 | Rmean -187.342 | Vrmse 61.034 | VexpVar 0.869 | adv_std 59.324 | elapsed 32.73s
iter 00429 | success 0.603 | policy_loss -0.00010 | value_loss 1896.43205 | Vmean -174.880 | Rmean -188.800 | Vrmse 61.195 | VexpVar 0.866 | adv_std 59.591 | elapsed 34.99s
iter 00430 | success 0.600 | policy_loss -0.00013 | value_loss 1901.47612 | Vmean -176.613 | Rmean -189.992 | Vrmse 61.264 | VexpVar 0.865 | adv_std 59.786 | elapsed 33.43s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_430.pt
iter 00431 | success 0.603 | policy_loss -0.00012 | value_loss 1870.65628 | Vmean -179.636 | Rmean -189.501 | Vrmse 60.533 | VexpVar 0.864 | adv_std 59.724 | elapsed 35.69s
iter 00432 | success 0.610 | policy_loss -0.00005 | value_loss 1874.61720 | Vmean -181.514 | Rmean -190.575 | Vrmse 60.719 | VexpVar 0.862 | adv_std 60.039 | elapsed 33.22s
iter 00433 | success 0.591 | policy_loss -0.00010 | value_loss 1910.96247 | Vmean -181.934 | Rmean -190.038 | Vrmse 61.145 | VexpVar 0.861 | adv_std 60.605 | elapsed 33.49s
iter 00434 | success 0.616 | policy_loss -0.00008 | value_loss 1924.45612 | Vmean -188.372 | Rmean -194.885 | Vrmse 60.816 | VexpVar 0.857 | adv_std 60.466 | elapsed 33.12s
iter 00435 | success 0.600 | policy_loss -0.00009 | value_loss 1920.25434 | Vmean -183.830 | Rmean -191.761 | Vrmse 61.024 | VexpVar 0.860 | adv_std 60.507 | elapsed 32.01s
iter 00436 | success 0.616 | policy_loss -0.00009 | value_loss 1872.22800 | Vmean -187.726 | Rmean -194.665 | Vrmse 60.601 | VexpVar 0.858 | adv_std 60.203 | elapsed 34.23s
iter 00437 | success 0.599 | policy_loss -0.00012 | value_loss 1931.30179 | Vmean -185.502 | Rmean -191.540 | Vrmse 61.636 | VexpVar 0.857 | adv_std 61.339 | elapsed 38.59s
iter 00438 | success 0.610 | policy_loss -0.00009 | value_loss 1907.55748 | Vmean -188.783 | Rmean -194.174 | Vrmse 61.336 | VexpVar 0.855 | adv_std 61.098 | elapsed 37.04s
iter 00439 | success 0.599 | policy_loss -0.00013 | value_loss 1968.42095 | Vmean -189.963 | Rmean -194.386 | Vrmse 62.009 | VexpVar 0.853 | adv_std 61.851 | elapsed 36.98s
iter 00440 | success 0.612 | policy_loss -0.00007 | value_loss 1912.11034 | Vmean -191.669 | Rmean -196.966 | Vrmse 61.214 | VexpVar 0.852 | adv_std 60.985 | elapsed 35.94s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_440.pt
iter 00441 | success 0.608 | policy_loss -0.00012 | value_loss 1918.29039 | Vmean -184.771 | Rmean -192.077 | Vrmse 61.325 | VexpVar 0.856 | adv_std 60.888 | elapsed 38.62s
iter 00442 | success 0.604 | policy_loss -0.00016 | value_loss 1878.82333 | Vmean -188.004 | Rmean -195.106 | Vrmse 60.897 | VexpVar 0.856 | adv_std 60.482 | elapsed 36.54s
iter 00443 | success 0.613 | policy_loss -0.00012 | value_loss 1863.74538 | Vmean -187.992 | Rmean -194.694 | Vrmse 60.458 | VexpVar 0.858 | adv_std 60.085 | elapsed 35.97s
iter 00444 | success 0.611 | policy_loss -0.00011 | value_loss 1892.15038 | Vmean -188.547 | Rmean -194.271 | Vrmse 61.021 | VexpVar 0.856 | adv_std 60.752 | elapsed 37.31s
iter 00445 | success 0.610 | policy_loss -0.00008 | value_loss 1863.28077 | Vmean -187.811 | Rmean -195.123 | Vrmse 60.419 | VexpVar 0.858 | adv_std 59.974 | elapsed 38.91s
iter 00446 | success 0.602 | policy_loss -0.00013 | value_loss 1873.15999 | Vmean -188.911 | Rmean -195.493 | Vrmse 60.751 | VexpVar 0.857 | adv_std 60.394 | elapsed 36.82s
iter 00447 | success 0.609 | policy_loss -0.00016 | value_loss 1849.64145 | Vmean -190.094 | Rmean -196.322 | Vrmse 60.205 | VexpVar 0.858 | adv_std 59.882 | elapsed 37.56s
iter 00448 | success 0.609 | policy_loss -0.00010 | value_loss 1934.82998 | Vmean -191.873 | Rmean -196.477 | Vrmse 60.926 | VexpVar 0.855 | adv_std 60.752 | elapsed 34.55s
iter 00449 | success 0.608 | policy_loss -0.00007 | value_loss 1919.19724 | Vmean -188.856 | Rmean -194.675 | Vrmse 60.996 | VexpVar 0.857 | adv_std 60.718 | elapsed 36.67s
iter 00450 | success 0.594 | policy_loss 0.00236 | value_loss 1959.14975 | Vmean -188.399 | Rmean -192.742 | Vrmse 61.859 | VexpVar 0.854 | adv_std 61.707 | elapsed 36.62s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_450.pt
iter 00451 | success 0.587 | policy_loss 0.00852 | value_loss 1960.43062 | Vmean -186.961 | Rmean -193.256 | Vrmse 62.039 | VexpVar 0.854 | adv_std 61.719 | elapsed 38.23s
iter 00452 | success 0.593 | policy_loss -0.00011 | value_loss 1940.81557 | Vmean -187.932 | Rmean -194.955 | Vrmse 61.691 | VexpVar 0.855 | adv_std 61.290 | elapsed 38.34s
iter 00453 | success 0.598 | policy_loss -0.00014 | value_loss 1879.66797 | Vmean -184.461 | Rmean -191.681 | Vrmse 60.691 | VexpVar 0.861 | adv_std 60.260 | elapsed 37.14s
iter 00454 | success 0.609 | policy_loss -0.00009 | value_loss 1855.44674 | Vmean -183.633 | Rmean -193.957 | Vrmse 60.183 | VexpVar 0.861 | adv_std 59.291 | elapsed 37.14s
iter 00455 | success 0.608 | policy_loss -0.00013 | value_loss 1948.79817 | Vmean -186.038 | Rmean -193.694 | Vrmse 61.347 | VexpVar 0.855 | adv_std 60.868 | elapsed 37.21s
iter 00456 | success 0.605 | policy_loss -0.00015 | value_loss 1906.83947 | Vmean -190.756 | Rmean -194.315 | Vrmse 61.180 | VexpVar 0.855 | adv_std 61.077 | elapsed 36.89s
iter 00457 | success 0.607 | policy_loss -0.00012 | value_loss 1923.32348 | Vmean -193.363 | Rmean -196.686 | Vrmse 61.703 | VexpVar 0.850 | adv_std 61.613 | elapsed 37.04s
iter 00458 | success 0.604 | policy_loss -0.00010 | value_loss 1947.41965 | Vmean -192.895 | Rmean -196.224 | Vrmse 61.632 | VexpVar 0.851 | adv_std 61.542 | elapsed 36.89s
iter 00459 | success 0.599 | policy_loss -0.00011 | value_loss 1959.73630 | Vmean -193.252 | Rmean -196.436 | Vrmse 61.809 | VexpVar 0.851 | adv_std 61.727 | elapsed 36.27s
iter 00460 | success 0.591 | policy_loss -0.00020 | value_loss 2018.45223 | Vmean -194.415 | Rmean -197.071 | Vrmse 62.744 | VexpVar 0.847 | adv_std 62.688 | elapsed 36.73s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_460.pt
iter 00461 | success 0.608 | policy_loss -0.00015 | value_loss 1920.99091 | Vmean -194.084 | Rmean -197.972 | Vrmse 61.421 | VexpVar 0.850 | adv_std 61.298 | elapsed 37.26s
iter 00462 | success 0.610 | policy_loss -0.00001 | value_loss 1946.85474 | Vmean -196.230 | Rmean -197.971 | Vrmse 61.789 | VexpVar 0.848 | adv_std 61.765 | elapsed 31.69s
iter 00463 | success 0.602 | policy_loss -0.00009 | value_loss 1976.59800 | Vmean -195.959 | Rmean -198.130 | Vrmse 62.301 | VexpVar 0.845 | adv_std 62.264 | elapsed 30.29s
iter 00464 | success 0.603 | policy_loss -0.00004 | value_loss 2015.19021 | Vmean -197.904 | Rmean -198.782 | Vrmse 62.548 | VexpVar 0.843 | adv_std 62.542 | elapsed 30.08s
iter 00465 | success 0.597 | policy_loss 0.00180 | value_loss 1941.71657 | Vmean -195.662 | Rmean -197.254 | Vrmse 61.957 | VexpVar 0.848 | adv_std 61.937 | elapsed 32.33s
iter 00466 | success 0.605 | policy_loss 0.00053 | value_loss 1978.74325 | Vmean -197.213 | Rmean -199.283 | Vrmse 62.504 | VexpVar 0.843 | adv_std 62.469 | elapsed 32.39s
iter 00467 | success 0.600 | policy_loss 0.00206 | value_loss 1964.36523 | Vmean -196.565 | Rmean -199.377 | Vrmse 62.350 | VexpVar 0.844 | adv_std 62.287 | elapsed 30.40s
iter 00468 | success 0.619 | policy_loss 0.01656 | value_loss 1907.30907 | Vmean -198.157 | Rmean -201.277 | Vrmse 60.966 | VexpVar 0.846 | adv_std 60.886 | elapsed 34.82s
iter 00469 | success 0.595 | policy_loss 0.00300 | value_loss 2047.74421 | Vmean -191.993 | Rmean -195.587 | Vrmse 63.300 | VexpVar 0.844 | adv_std 63.198 | elapsed 34.91s
iter 00470 | success 0.583 | policy_loss 0.00014 | value_loss 2011.14448 | Vmean -195.333 | Rmean -195.185 | Vrmse 62.994 | VexpVar 0.845 | adv_std 62.994 | elapsed 31.01s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_470.pt
iter 00471 | success 0.599 | policy_loss 0.00270 | value_loss 2052.58057 | Vmean -197.515 | Rmean -197.683 | Vrmse 63.381 | VexpVar 0.840 | adv_std 63.380 | elapsed 34.36s
iter 00472 | success 0.594 | policy_loss 0.00057 | value_loss 1970.40005 | Vmean -194.831 | Rmean -196.970 | Vrmse 62.319 | VexpVar 0.845 | adv_std 62.283 | elapsed 30.51s
iter 00473 | success 0.597 | policy_loss 0.00170 | value_loss 2029.48122 | Vmean -197.586 | Rmean -197.842 | Vrmse 63.296 | VexpVar 0.840 | adv_std 63.295 | elapsed 33.61s
iter 00474 | success 0.596 | policy_loss 0.00066 | value_loss 2034.13447 | Vmean -195.749 | Rmean -196.254 | Vrmse 63.230 | VexpVar 0.843 | adv_std 63.228 | elapsed 31.89s
iter 00475 | success 0.584 | policy_loss -0.00004 | value_loss 2121.65888 | Vmean -196.356 | Rmean -195.025 | Vrmse 64.128 | VexpVar 0.840 | adv_std 64.115 | elapsed 30.71s
iter 00476 | success 0.583 | policy_loss -0.00004 | value_loss 2104.83354 | Vmean -195.180 | Rmean -194.805 | Vrmse 64.294 | VexpVar 0.841 | adv_std 64.293 | elapsed 32.49s
iter 00477 | success 0.605 | policy_loss -0.00005 | value_loss 1975.48871 | Vmean -196.020 | Rmean -197.841 | Vrmse 62.285 | VexpVar 0.845 | adv_std 62.258 | elapsed 32.88s
iter 00478 | success 0.586 | policy_loss -0.00012 | value_loss 2046.33343 | Vmean -194.281 | Rmean -196.083 | Vrmse 63.402 | VexpVar 0.842 | adv_std 63.377 | elapsed 32.26s
iter 00479 | success 0.595 | policy_loss -0.00014 | value_loss 1991.47956 | Vmean -194.837 | Rmean -196.613 | Vrmse 62.687 | VexpVar 0.844 | adv_std 62.662 | elapsed 36.31s
iter 00480 | success 0.600 | policy_loss 0.00027 | value_loss 1936.25661 | Vmean -195.146 | Rmean -197.507 | Vrmse 61.702 | VexpVar 0.846 | adv_std 61.657 | elapsed 31.95s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_480.pt
iter 00481 | success 0.597 | policy_loss 0.00132 | value_loss 2002.07895 | Vmean -195.331 | Rmean -196.584 | Vrmse 62.571 | VexpVar 0.843 | adv_std 62.558 | elapsed 35.43s
iter 00482 | success 0.582 | policy_loss -0.00004 | value_loss 2002.12238 | Vmean -195.953 | Rmean -195.585 | Vrmse 62.785 | VexpVar 0.844 | adv_std 62.784 | elapsed 32.38s
iter 00483 | success 0.597 | policy_loss -0.00012 | value_loss 1999.10982 | Vmean -195.284 | Rmean -195.726 | Vrmse 62.415 | VexpVar 0.845 | adv_std 62.414 | elapsed 33.97s
iter 00484 | success 0.595 | policy_loss -0.00010 | value_loss 1987.40336 | Vmean -192.857 | Rmean -194.444 | Vrmse 62.351 | VexpVar 0.846 | adv_std 62.331 | elapsed 34.05s
iter 00485 | success 0.593 | policy_loss -0.00019 | value_loss 2007.63084 | Vmean -193.486 | Rmean -194.747 | Vrmse 62.829 | VexpVar 0.845 | adv_std 62.816 | elapsed 31.27s
iter 00486 | success 0.613 | policy_loss -0.00010 | value_loss 1870.15928 | Vmean -193.059 | Rmean -196.245 | Vrmse 60.823 | VexpVar 0.852 | adv_std 60.739 | elapsed 34.20s
iter 00487 | success 0.611 | policy_loss -0.00017 | value_loss 1871.89007 | Vmean -195.152 | Rmean -197.932 | Vrmse 59.963 | VexpVar 0.854 | adv_std 59.899 | elapsed 34.11s
iter 00488 | success 0.617 | policy_loss -0.00012 | value_loss 1926.47208 | Vmean -190.424 | Rmean -196.012 | Vrmse 61.287 | VexpVar 0.851 | adv_std 61.032 | elapsed 33.30s
iter 00489 | success 0.611 | policy_loss -0.00014 | value_loss 1830.25058 | Vmean -189.953 | Rmean -195.373 | Vrmse 59.775 | VexpVar 0.857 | adv_std 59.528 | elapsed 33.24s
iter 00490 | success 0.608 | policy_loss -0.00015 | value_loss 1902.04610 | Vmean -191.788 | Rmean -194.921 | Vrmse 60.954 | VexpVar 0.853 | adv_std 60.873 | elapsed 30.69s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_490.pt
iter 00491 | success 0.607 | policy_loss -0.00013 | value_loss 1815.15878 | Vmean -196.056 | Rmean -198.984 | Vrmse 59.918 | VexpVar 0.852 | adv_std 59.847 | elapsed 33.62s
iter 00492 | success 0.606 | policy_loss -0.00006 | value_loss 1875.82127 | Vmean -194.340 | Rmean -198.102 | Vrmse 60.817 | VexpVar 0.851 | adv_std 60.701 | elapsed 33.83s
iter 00493 | success 0.615 | policy_loss -0.00024 | value_loss 1876.07946 | Vmean -195.298 | Rmean -198.149 | Vrmse 60.510 | VexpVar 0.849 | adv_std 60.443 | elapsed 31.58s
iter 00494 | success 0.619 | policy_loss -0.00017 | value_loss 1822.61835 | Vmean -196.498 | Rmean -199.021 | Vrmse 59.740 | VexpVar 0.853 | adv_std 59.687 | elapsed 32.14s
iter 00495 | success 0.600 | policy_loss -0.00011 | value_loss 1916.40446 | Vmean -197.896 | Rmean -198.696 | Vrmse 60.889 | VexpVar 0.849 | adv_std 60.884 | elapsed 32.46s
iter 00496 | success 0.621 | policy_loss -0.00012 | value_loss 1870.55262 | Vmean -199.043 | Rmean -200.277 | Vrmse 60.577 | VexpVar 0.848 | adv_std 60.564 | elapsed 33.98s
iter 00497 | success 0.604 | policy_loss 0.00018 | value_loss 1918.55201 | Vmean -198.293 | Rmean -198.182 | Vrmse 61.117 | VexpVar 0.849 | adv_std 61.117 | elapsed 29.04s
iter 00498 | success 0.607 | policy_loss -0.00016 | value_loss 1860.02578 | Vmean -196.346 | Rmean -196.128 | Vrmse 60.571 | VexpVar 0.853 | adv_std 60.570 | elapsed 33.98s
iter 00499 | success 0.619 | policy_loss -0.00013 | value_loss 1834.71171 | Vmean -197.298 | Rmean -197.895 | Vrmse 59.748 | VexpVar 0.854 | adv_std 59.745 | elapsed 31.50s
iter 00500 | success 0.607 | policy_loss -0.00006 | value_loss 1927.97887 | Vmean -199.816 | Rmean -198.403 | Vrmse 61.213 | VexpVar 0.848 | adv_std 61.197 | elapsed 32.83s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_500.pt
iter 00501 | success 0.609 | policy_loss -0.00003 | value_loss 1897.55397 | Vmean -197.715 | Rmean -197.274 | Vrmse 60.445 | VexpVar 0.851 | adv_std 60.443 | elapsed 37.30s
iter 00502 | success 0.594 | policy_loss -0.00015 | value_loss 1861.39589 | Vmean -192.121 | Rmean -196.525 | Vrmse 59.997 | VexpVar 0.856 | adv_std 59.835 | elapsed 34.15s
iter 00503 | success 0.604 | policy_loss -0.00016 | value_loss 1900.85562 | Vmean -194.499 | Rmean -197.290 | Vrmse 60.744 | VexpVar 0.850 | adv_std 60.680 | elapsed 34.52s
iter 00504 | success 0.625 | policy_loss -0.00021 | value_loss 1848.42942 | Vmean -199.517 | Rmean -202.474 | Vrmse 60.069 | VexpVar 0.846 | adv_std 59.996 | elapsed 35.80s
iter 00505 | success 0.602 | policy_loss -0.00003 | value_loss 1942.82923 | Vmean -198.948 | Rmean -198.861 | Vrmse 61.791 | VexpVar 0.843 | adv_std 61.791 | elapsed 37.44s
iter 00506 | success 0.625 | policy_loss 0.00007 | value_loss 1902.89115 | Vmean -201.007 | Rmean -201.550 | Vrmse 60.471 | VexpVar 0.845 | adv_std 60.469 | elapsed 37.01s
iter 00507 | success 0.612 | policy_loss -0.00013 | value_loss 1913.40797 | Vmean -197.996 | Rmean -200.917 | Vrmse 61.074 | VexpVar 0.844 | adv_std 61.004 | elapsed 36.93s
iter 00508 | success 0.616 | policy_loss -0.00017 | value_loss 1897.39512 | Vmean -196.421 | Rmean -200.130 | Vrmse 60.883 | VexpVar 0.846 | adv_std 60.770 | elapsed 36.94s
iter 00509 | success 0.621 | policy_loss -0.00012 | value_loss 1840.83595 | Vmean -194.470 | Rmean -199.525 | Vrmse 60.144 | VexpVar 0.849 | adv_std 59.932 | elapsed 36.68s
iter 00510 | success 0.626 | policy_loss -0.00019 | value_loss 1829.45770 | Vmean -193.729 | Rmean -197.178 | Vrmse 59.415 | VexpVar 0.855 | adv_std 59.315 | elapsed 36.97s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_510.pt
iter 00511 | success 0.633 | policy_loss -0.00011 | value_loss 1767.14336 | Vmean -197.866 | Rmean -201.408 | Vrmse 58.880 | VexpVar 0.851 | adv_std 58.773 | elapsed 39.44s
iter 00512 | success 0.625 | policy_loss -0.00010 | value_loss 1784.48769 | Vmean -197.091 | Rmean -199.866 | Vrmse 59.350 | VexpVar 0.851 | adv_std 59.285 | elapsed 37.17s
iter 00513 | success 0.619 | policy_loss -0.00014 | value_loss 1741.69658 | Vmean -198.544 | Rmean -201.308 | Vrmse 58.428 | VexpVar 0.853 | adv_std 58.363 | elapsed 37.06s
iter 00514 | success 0.623 | policy_loss -0.00013 | value_loss 1814.42474 | Vmean -196.331 | Rmean -199.584 | Vrmse 59.870 | VexpVar 0.851 | adv_std 59.782 | elapsed 36.41s
iter 00515 | success 0.607 | policy_loss -0.00009 | value_loss 1840.37671 | Vmean -194.899 | Rmean -197.259 | Vrmse 59.610 | VexpVar 0.856 | adv_std 59.564 | elapsed 37.22s
iter 00516 | success 0.623 | policy_loss -0.00010 | value_loss 1812.22732 | Vmean -198.591 | Rmean -200.211 | Vrmse 59.629 | VexpVar 0.850 | adv_std 59.607 | elapsed 37.09s
iter 00517 | success 0.612 | policy_loss -0.00002 | value_loss 1821.23701 | Vmean -198.673 | Rmean -199.329 | Vrmse 59.569 | VexpVar 0.851 | adv_std 59.565 | elapsed 37.09s
iter 00518 | success 0.610 | policy_loss -0.00010 | value_loss 1881.95009 | Vmean -201.146 | Rmean -199.609 | Vrmse 60.833 | VexpVar 0.846 | adv_std 60.814 | elapsed 37.05s
iter 00519 | success 0.598 | policy_loss -0.00010 | value_loss 1972.94234 | Vmean -198.356 | Rmean -197.219 | Vrmse 62.203 | VexpVar 0.846 | adv_std 62.193 | elapsed 37.19s
iter 00520 | success 0.630 | policy_loss -0.00011 | value_loss 1807.26489 | Vmean -200.523 | Rmean -201.560 | Vrmse 59.522 | VexpVar 0.851 | adv_std 59.513 | elapsed 37.87s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_520.pt
iter 00521 | success 0.602 | policy_loss -0.00004 | value_loss 1882.84337 | Vmean -197.447 | Rmean -198.009 | Vrmse 60.770 | VexpVar 0.849 | adv_std 60.768 | elapsed 39.89s
iter 00522 | success 0.615 | policy_loss -0.00010 | value_loss 1846.00752 | Vmean -195.168 | Rmean -198.651 | Vrmse 60.138 | VexpVar 0.850 | adv_std 60.037 | elapsed 37.47s
iter 00523 | success 0.612 | policy_loss -0.00008 | value_loss 1825.87412 | Vmean -195.644 | Rmean -198.372 | Vrmse 59.520 | VexpVar 0.853 | adv_std 59.457 | elapsed 37.12s
iter 00524 | success 0.629 | policy_loss 0.00008 | value_loss 1811.36956 | Vmean -200.373 | Rmean -198.914 | Vrmse 59.664 | VexpVar 0.853 | adv_std 59.646 | elapsed 37.14s
iter 00525 | success 0.617 | policy_loss -0.00006 | value_loss 1860.86900 | Vmean -196.718 | Rmean -198.370 | Vrmse 60.392 | VexpVar 0.852 | adv_std 60.370 | elapsed 36.98s
iter 00526 | success 0.632 | policy_loss -0.00010 | value_loss 1761.00856 | Vmean -198.562 | Rmean -201.973 | Vrmse 58.780 | VexpVar 0.854 | adv_std 58.681 | elapsed 37.92s
iter 00527 | success 0.635 | policy_loss -0.00011 | value_loss 1723.31652 | Vmean -195.646 | Rmean -201.144 | Vrmse 58.317 | VexpVar 0.858 | adv_std 58.057 | elapsed 36.97s
iter 00528 | success 0.620 | policy_loss 0.00013 | value_loss 1763.23169 | Vmean -194.918 | Rmean -200.659 | Vrmse 58.911 | VexpVar 0.856 | adv_std 58.631 | elapsed 36.84s
iter 00529 | success 0.631 | policy_loss 0.00626 | value_loss 1747.73027 | Vmean -193.948 | Rmean -200.002 | Vrmse 58.512 | VexpVar 0.857 | adv_std 58.198 | elapsed 34.70s
iter 00530 | success 0.613 | policy_loss 0.01426 | value_loss 1761.18810 | Vmean -198.365 | Rmean -203.350 | Vrmse 58.539 | VexpVar 0.855 | adv_std 58.327 | elapsed 32.09s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_530.pt
iter 00531 | success 0.627 | policy_loss 0.00051 | value_loss 1758.87244 | Vmean -198.467 | Rmean -201.057 | Vrmse 58.873 | VexpVar 0.854 | adv_std 58.816 | elapsed 34.78s
iter 00532 | success 0.611 | policy_loss 0.00076 | value_loss 1800.47449 | Vmean -196.051 | Rmean -199.657 | Vrmse 59.213 | VexpVar 0.856 | adv_std 59.103 | elapsed 33.09s
iter 00533 | success 0.611 | policy_loss -0.00011 | value_loss 1759.03374 | Vmean -192.076 | Rmean -197.681 | Vrmse 59.021 | VexpVar 0.858 | adv_std 58.754 | elapsed 33.15s
iter 00534 | success 0.612 | policy_loss -0.00016 | value_loss 1780.29558 | Vmean -193.142 | Rmean -199.031 | Vrmse 59.277 | VexpVar 0.856 | adv_std 58.984 | elapsed 37.46s
iter 00535 | success 0.610 | policy_loss -0.00015 | value_loss 1763.19013 | Vmean -193.391 | Rmean -198.434 | Vrmse 58.789 | VexpVar 0.859 | adv_std 58.573 | elapsed 32.76s
iter 00536 | success 0.605 | policy_loss -0.00012 | value_loss 1791.86294 | Vmean -193.715 | Rmean -197.205 | Vrmse 59.209 | VexpVar 0.858 | adv_std 59.106 | elapsed 34.99s
iter 00537 | success 0.608 | policy_loss -0.00017 | value_loss 1774.98898 | Vmean -193.676 | Rmean -199.917 | Vrmse 58.823 | VexpVar 0.857 | adv_std 58.491 | elapsed 33.02s
iter 00538 | success 0.616 | policy_loss -0.00006 | value_loss 1751.39005 | Vmean -197.916 | Rmean -201.659 | Vrmse 58.077 | VexpVar 0.856 | adv_std 57.956 | elapsed 33.43s
iter 00539 | success 0.616 | policy_loss -0.00008 | value_loss 1816.46131 | Vmean -197.497 | Rmean -200.200 | Vrmse 59.321 | VexpVar 0.852 | adv_std 59.259 | elapsed 36.86s
iter 00540 | success 0.620 | policy_loss -0.00005 | value_loss 1776.68159 | Vmean -200.531 | Rmean -201.250 | Vrmse 58.939 | VexpVar 0.852 | adv_std 58.935 | elapsed 32.37s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_540.pt
iter 00541 | success 0.604 | policy_loss -0.00014 | value_loss 1757.77843 | Vmean -196.392 | Rmean -198.866 | Vrmse 58.963 | VexpVar 0.857 | adv_std 58.911 | elapsed 33.10s
